longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-120.58961720677247,39.109701728925806,47,8642,1664,940,2771,13.7106,226348
-114.80482836364445,37.58466680729818,12,2630,710,1819,414,14.2118,476618
-117.00078082421349,35.452654869254346,16,658,699,2743,870,14.4419,470162
-118.33946881866176,40.19781113544239,24,407,1544,2397,1452,8.3004,129698
-122.78357284995793,38.983320333732,19,1099,1899,974,2440,14.6823,295762
-122.78381501582452,34.070225399235426,8,221,1961,789,996,11.6023,293381
-123.76684053383127,41.11182480608706,31,8801,1496,4100,2996,3.2634,465551
-115.65359149641965,40.280075455907024,21,1094,950,3241,1627,7.6766,95095
-118.31480528209818,41.477617184077005,17,714,114,1522,1427,11.0566,442118
-117.2409513189277,39.36902057393447,23,7494,1086,771,1489,4.4628,339341
-124.14333167727014,38.31223699375578,37,5104,262,1271,811,9.9686,439763
-114.61210508429357,36.475666971494725,16,8067,291,3826,390,10.3324,72010
-115.99227588636377,41.31697502836127,6,4309,542,1043,432,3.2778,467339
-122.2181153287901,40.68966120019884,8,7379,1286,1549,1053,8.9112,400067
-122.52447732924071,32.965507685699244,25,1760,1766,3837,1606,11.8028,183962
-122.50861872107151,32.78811323001914,18,1466,387,2639,349,7.9845,442670
-121.29540788068624,36.08252028232245,25,3838,222,4059,188,1.1694,159162
-119.08144542641233,40.16730684265705,12,9141,721,4360,408,1.1265,433071
-120.01327201283316,41.83026837685363,15,3627,213,2461,885,5.9984,320170
-121.42605943241166,33.9554229452842,26,4980,514,3752,1572,13.9667,377069
-118.20699693698731,38.13077003146359,41,2127,1044,3770,1677,4.2015,118842
-122.9494816390535,36.12418296089791,45,2556,546,1853,2032,9.8811,345809
-121.4168677287064,41.66689448343542,26,4990,749,2452,1353,4.1091,321421
-120.67172709333133,40.46433906670702,47,506,444,2038,2580,5.5034,223311
-119.77105735846095,40.42867311133181,32,8179,752,470,958,12.8726,490880
-116.46683334761414,36.95040263367067,10,3865,1990,4579,1184,11.2041,360152
-122.34527522713006,36.44345151699743,16,7257,357,2031,2963,2.3356,326827
-119.18708623832734,35.112760546867946,7,861,1841,524,2236,7.0018,181742
-118.4021577286251,33.070493423485225,17,4844,232,4824,1045,1.4084,270283
-123.88363785629122,40.67703756056005,23,8703,678,994,2532,7.7325,198961
-118.25024968690956,40.189398495914034,26,3120,1867,697,2606,10.2741,498828
-122.63793779817959,41.94734330562249,21,9474,559,3162,2370,2.659,225607
-123.69688200642778,41.91835263686545,22,9146,1781,2436,2201,5.0444,390686
-114.82318920597653,37.766612349720724,7,6436,595,4788,1287,6.5697,366463
-114.65505438793143,39.776171576848604,14,6278,1637,1787,1834,13.8734,295144
-116.23369062491074,41.43024551819365,15,552,673,672,2859,14.9056,404211
-121.29167775749936,40.53518194627444,7,9294,1837,2190,2884,1.6288,202711
-123.3693719753759,34.86754563740349,9,7205,643,3769,214,11.6541,245784
-117.48030041381794,36.77962031326798,51,358,793,4372,1048,6.2041,459849
-119.9308689628544,33.75539009657557,48,1156,1300,4724,2617,6.4944,302217
-123.12473612215841,41.51762016650458,8,2271,1818,1733,1357,11.5597,477876
-119.37842382248284,38.24410331018278,50,8795,1806,1617,2614,13.858,381119
-124.0047392480032,34.691528799787584,23,9779,1509,4393,706,14.313,213244
-115.22042316312903,38.860703440259115,29,3653,1998,2757,2710,9.0797,151158
-121.75184898473583,38.3565867427088,18,6875,1495,3748,2261,5.9997,323721
-117.69827626508602,35.91031117668903,31,1155,603,3688,1959,12.0257,389443
-121.22042079606231,33.60857694259851,30,6495,70,1637,2096,4.514,332320
-119.12851706737477,38.85950377052825,39,1912,603,3237,2161,8.897,487602
-118.86102879539347,37.43609546550469,35,4903,446,197,1190,6.0201,113972
-122.4940612665237,39.80751606623237,18,6763,674,3315,1939,10.1928,432162
-114.61537033724383,37.43473854546386,42,9665,154,4630,316,4.3656,484219
-116.56766645345441,40.55902791799747,39,5831,241,4832,1895,3.6823,332140
-114.91743062669555,37.73344335286791,17,9833,66,3850,1758,13.8553,150922
-115.3659334017064,37.818426312147984,14,1594,1193,3257,2343,2.4253,398742
-118.3470842127367,40.78931040101503,31,9661,442,4783,2492,8.0834,85931
-115.09438268036791,36.33677377105866,24,4932,474,443,1560,4.0919,174168
-123.46153527939872,33.80108329972053,35,3914,178,4766,525,1.545,216782
-122.38233206131177,32.81084498410852,44,729,1203,710,1026,1.5043,173099
-123.8959180193382,39.64584157588876,45,3158,621,1827,1257,3.4531,84693
-121.08368347913682,38.377112878236105,34,8104,1633,2390,1093,13.1348,478956
-120.4476800115176,39.1653906178137,3,3791,78,1954,2010,4.9547,158944
-121.62565572099008,34.54399275979885,37,7095,1170,2708,607,14.3064,274655
-116.02947540811464,33.823255585271504,43,9331,1083,2179,1067,9.1427,257574
-120.76819659999636,32.67686530393477,40,725,291,2424,1655,7.1126,329518
-121.5294175227387,35.83902892837008,26,6677,1899,4727,932,9.1212,297572
-118.90133132509118,38.091125433302096,23,201,281,1277,2244,8.2338,393615
-122.93512078125337,36.23101646438848,44,574,838,1191,715,11.6229,95913
-116.29594231322945,36.65663901624329,39,4848,1357,2891,2717,4.9549,435827
-123.6015115374551,41.04813331518618,15,2565,764,1849,1821,5.9427,247097
-114.44165515653081,35.81708394468926,49,1725,808,2775,2917,13.5173,356660
-116.59666251626156,37.37664109299382,4,1846,851,881,913,14.2504,137796
-122.3548945573969,39.91417484989416,29,213,825,3148,631,13.4958,338213
-124.29455794407903,36.27146758164315,22,4799,775,2205,744,6.8723,430477
-116.16276725831347,38.39383584914429,25,2478,249,3967,1301,11.9251,499449
-117.25315226776992,40.65484249930687,13,3355,994,4642,1660,7.6687,134811
-117.0307680328685,41.47498906861841,18,8521,128,2213,1289,7.9656,240121
-116.60644571927311,33.92396145554225,33,4014,1986,4070,2504,3.8655,282892
-123.60659169658973,41.25918955276967,16,3416,1005,2091,448,9.2758,430172
-120.7510040854155,37.17081431787845,45,8419,1928,1167,1996,3.6059,89178
-123.18667464236769,34.9700796938932,42,2313,905,1677,764,5.6419,344965
-115.68444160420904,36.86046746620204,44,9644,1246,1111,753,12.9704,494943
-118.09208680665132,41.76210653343634,2,4556,516,2374,2858,3.8991,66999
-121.0277838304794,37.1755362644729,35,5743,630,4969,2596,1.9962,350856
-123.71187416312831,35.633552652805456,42,4755,1489,1914,1764,1.9661,245623
-121.22773748997474,38.50030203912039,34,7262,989,2526,2022,14.171,221244
-121.08515944685146,34.799770272702794,30,3574,498,4502,131,8.0969,345866
-117.02475396948584,33.253873917502524,13,6630,136,4974,653,6.7318,322769
-117.94892298759366,33.75275818317921,13,3666,150,2651,2020,12.3523,248237
-115.44238406453368,33.74491134459264,18,3281,1081,3757,1760,12.7016,56859
-119.60896215137403,33.96940434595069,32,829,894,107,2096,5.6507,484825
-123.14927377077944,33.84636369463095,32,469,1273,2655,2869,10.7107,486523
-117.18902233628113,38.570631348598255,35,5924,1578,575,952,11.7957,160986
-116.71171811188636,34.251491594195954,39,6097,136,2311,414,10.1651,282654
-118.71477693640226,35.792729136077554,46,3632,92,584,212,3.1223,333983
-116.60948951325621,40.97877893721557,29,9672,1458,4754,2608,13.2624,339360
-119.39229221250152,36.99997903487363,49,6476,1694,2385,1913,8.5473,365097
-119.10176239300478,38.82171831948287,29,6095,1508,4663,165,4.9546,99522
-120.05748817568016,34.16152998800734,44,7315,457,3625,2434,6.9532,280233
-124.09479196748929,34.34943966698959,16,6856,1556,3439,930,1.526,448102
-123.26677007298721,32.924573679067564,44,775,713,2922,2834,2.7901,423393
-124.03445097570518,34.12967894350907,47,7229,1090,3024,889,11.7177,57485
-117.96043947091164,35.161535090290734,10,6299,1718,358,2244,1.0002,474671
-121.19386594999368,34.205668657044185,30,9699,197,382,1396,6.8319,293056
-119.24395026070638,33.37469084265389,25,3392,326,1998,2540,8.3151,459983
-115.23803260178202,33.675183547056655,39,3378,281,4235,2934,1.7649,162701
-121.84710601934529,36.875928207187954,20,6252,1899,3076,1086,14.6231,471669
-120.22975545272227,34.48160029019851,5,2934,415,2367,992,4.1658,257352
-116.7642665690278,35.96777939246239,1,6316,1301,3300,1774,5.2588,152638
-122.0528664184641,37.277156518744206,30,3768,1724,712,2384,5.2552,234514
